Date,Treatment,Replicate,Temperature,Tk,Respiration
12/20/2019,GLSE26,1,25.08206774,298.2320677,1.437056787
12/20/2019,GLSE26,1,26.11610968,299.2661097,1.450151799
12/20/2019,GLSE26,1,27.07578387,300.2257839,1.651557044
12/20/2019,GLSE26,1,28.03950968,301.1895097,1.733410225
12/20/2019,GLSE26,1,29.03172258,302.1817226,2.004057877
12/20/2019,GLSE26,1,30.10567419,303.2556742,2.024368982
12/20/2019,GLSE26,1,31.11076129,304.2607613,2.202762171
12/20/2019,GLSE26,1,32.01013226,305.1601323,2.1968728
12/20/2019,GLSE26,1,33.05545484,306.2054548,2.462858856
12/20/2019,GLSE26,1,34.08967097,307.239671,2.665215446
12/20/2019,GLSE26,1,35.03126774,308.1812677,2.826794914
12/20/2019,GLSE26,1,36.03250323,309.1825032,3.021302318
12/20/2019,GLSE26,1,37.01107097,310.161071,3.232700656
12/20/2019,GLSE26,1,38.05244516,311.2024452,3.431558613
12/20/2019,GLSE26,1,39.00606452,312.1560645,3.615933724
12/20/2019,GLSE26,1,39.9957129,313.1457129,3.737447195
1/30/2020,GLSE26,2,10.00585161,283.1558516,0.171468073
1/30/2020,GLSE26,2,10.98553226,284.1355323,0.219725335
1/30/2020,GLSE26,2,12.07796452,285.2279645,0.349937146
1/30/2020,GLSE26,2,13.05659677,286.2065968,0.295383101
1/30/2020,GLSE26,2,14.06967742,287.2196774,0.367866876
1/30/2020,GLSE26,2,15.11580645,288.2658065,0.401070562
1/30/2020,GLSE26,2,16.05423226,289.2042323,0.504763302
1/30/2020,GLSE26,2,17.13483548,290.2848355,0.476919491
1/30/2020,GLSE26,2,18.16188387,291.3118839,0.561491632
1/30/2020,GLSE26,2,19.0148871,292.1648871,0.642692709
1/30/2020,GLSE26,2,20.0840129,293.2340129,0.677320273
1/30/2020,GLSE26,2,21.1248,294.2748,0.852027439
1/30/2020,GLSE26,2,22.09326129,295.2432613,0.789049572
1/30/2020,GLSE26,2,23.05448387,296.2044839,0.918051698
1/30/2020,GLSE26,2,24.09844839,297.2484484,1.1206196
1/30/2020,GLSE26,2,25.06432258,298.2143226,1.171922977
1/30/2020,GLSE26,2,26.07161935,299.2216194,1.33362804
1/30/2020,GLSE26,2,27.09669032,300.2466903,1.404865863
1/30/2020,GLSE26,2,28.10256129,301.2525613,1.646702648
1/30/2020,GLSE26,2,29.09652581,302.2465258,1.713153196
1/30/2020,GLSE26,2,30.0754871,303.2254871,1.802927607
1/30/2020,GLSE26,2,31.12162903,304.271629,1.90470086
1/30/2020,GLSE26,2,32.0372129,305.1872129,2.01314938
1/30/2020,GLSE26,2,33.12885484,306.2788548,2.093832472
1/30/2020,GLSE26,2,34.11691613,307.2669161,2.331406147
1/30/2020,GLSE26,2,35.01029677,308.1602968,2.39692729
1/30/2020,GLSE26,2,36.0706129,309.2206129,2.618748141
1/30/2020,GLSE26,2,37.04891613,310.1989161,2.905557836
1/30/2020,GLSE26,2,38.04534194,311.1953419,3.106730296
1/30/2020,GLSE26,2,39.03865806,312.1886581,3.25245249
1/30/2020,GLSE26,2,40.06527097,313.215271,3.449604804
2/28/2020,GLSE26,3,10.00042194,283.1504219,0.159260327
2/28/2020,GLSE26,3,11.04156774,284.1915677,0.247546616
2/28/2020,GLSE26,3,12.03746129,285.1874613,0.217572304
2/28/2020,GLSE26,3,13.07506452,286.2250645,0.232735061
2/28/2020,GLSE26,3,14.07559032,287.2255903,0.232799801
2/28/2020,GLSE26,3,15.08509032,288.2350903,0.391201198
2/28/2020,GLSE26,3,16.13630323,289.2863032,0.324662624
2/28/2020,GLSE26,3,17.0059,290.1559,0.417156074
2/28/2020,GLSE26,3,18.07837742,291.2283774,0.396775418
2/28/2020,GLSE26,3,19.07656774,292.2265677,0.399676283
2/28/2020,GLSE26,3,20.07502581,293.2250258,0.573051251
2/28/2020,GLSE26,3,21.12906129,294.2790613,0.60156028
2/28/2020,GLSE26,3,22.04910323,295.1991032,0.615500536
2/28/2020,GLSE26,3,23.04986129,296.1998613,0.743270047
2/28/2020,GLSE26,3,24.0664129,297.2164129,0.80654833
2/28/2020,GLSE26,3,25.09039677,298.2403968,0.875744295
2/28/2020,GLSE26,3,26.07990645,299.2299065,0.962563437
2/28/2020,GLSE26,3,27.07736452,300.2273645,1.065906669
2/28/2020,GLSE26,3,28.10746774,301.2574677,1.220851116
2/28/2020,GLSE26,3,29.03767419,302.1876742,1.301179776
2/28/2020,GLSE26,3,30.08371613,303.2337161,1.575237151
2/28/2020,GLSE26,3,31.04417097,304.194171,1.609135557
2/28/2020,GLSE26,3,32.09599032,305.2459903,1.644943576
2/28/2020,GLSE26,3,33.07518065,306.2251807,1.789770015
2/28/2020,GLSE26,3,34.07335806,307.2233581,2.027708372
2/28/2020,GLSE26,3,35.0686129,308.2186129,2.118318372
2/28/2020,GLSE26,3,36.06032258,309.2103226,2.239961722
2/28/2020,GLSE26,3,37.08871935,310.2387194,2.345707592
2/28/2020,GLSE26,3,38.05719355,311.2071936,2.571710965
2/28/2020,GLSE26,3,39.07399355,312.2239936,2.666849905
2/28/2020,GLSE26,3,40.08943548,313.2394355,2.790018386
11/15/2019,MOCE26,1,9.965459524,283.1154595,0.14132302
11/15/2019,MOCE26,1,10.9790381,284.1290381,0.223827701
11/15/2019,MOCE26,1,12.06109524,285.2110952,0.217279841
11/15/2019,MOCE26,1,13.11317143,286.2631714,0.225584182
11/15/2019,MOCE26,1,14.06001905,287.2100191,0.415890624
11/15/2019,MOCE26,1,15.06232381,288.2123238,0.315711032
11/15/2019,MOCE26,1,16.14780952,289.2978095,0.376654283
11/15/2019,MOCE26,1,17.08952857,290.2395286,0.379193007
11/15/2019,MOCE26,1,18.08481905,291.2348191,0.339903611
11/15/2019,MOCE26,1,19.10195238,292.2519524,0.42875503
11/15/2019,MOCE26,1,20.09528095,293.245281,0.481628884
11/15/2019,MOCE26,1,21.09688095,294.246881,0.554529456
11/15/2019,MOCE26,1,22.11885714,295.2688571,0.468039178
11/15/2019,MOCE26,1,23.11845238,296.2684524,0.763531624
11/15/2019,MOCE26,1,24.08165714,297.2316571,0.577805942
11/15/2019,MOCE26,1,25.07187143,298.2218714,0.64620675
11/15/2019,MOCE26,1,26.1107381,299.2607381,0.675577899
11/15/2019,MOCE26,1,27.08963333,300.2396333,0.823679595
11/15/2019,MOCE26,1,28.07470476,301.2247048,0.99393459
11/15/2019,MOCE26,1,29.01086667,302.1608667,1.137814108
11/15/2019,MOCE26,1,29.96962857,303.1196286,1.193054533
11/15/2019,MOCE26,1,31.07956667,304.2295667,1.109331852
11/15/2019,MOCE26,1,32.01189524,305.1618952,1.297185043
11/15/2019,MOCE26,1,33.00437143,306.1543714,1.979466107
11/15/2019,MOCE26,1,33.92873333,307.0787333,1.632884933
11/15/2019,MOCE26,1,35.1191,308.2691,1.649575221
11/15/2019,MOCE26,1,36.08550476,309.2355048,1.847230553
11/15/2019,MOCE26,1,37.08042381,310.2304238,2.033610936
11/15/2019,MOCE26,1,37.94830476,311.0983048,1.995792938
11/15/2019,MOCE26,1,39.09805714,312.2480571,2.251014273
11/15/2019,MOCE26,1,39.91305714,313.0630571,2.395763229
2/11/2020,MOCE26,2,10.00421387,283.1542139,0.186274199
2/11/2020,MOCE26,2,10.94041613,284.0904161,0.164216513
2/11/2020,MOCE26,2,12.03431613,285.1843161,0.178644513
2/11/2020,MOCE26,2,13.08139355,286.2313936,0.149048262
2/11/2020,MOCE26,2,14.07661935,287.2266194,0.249543106
2/11/2020,MOCE26,2,15.07964839,288.2296484,0.25234543
2/11/2020,MOCE26,2,16.07938387,289.2293839,0.377992755
2/11/2020,MOCE26,2,17.08420323,290.2342032,0.323013104
2/11/2020,MOCE26,2,18.08185806,291.2318581,0.276520783
2/11/2020,MOCE26,2,19.09865806,292.2486581,0.315573817
2/11/2020,MOCE26,2,20.09511613,293.2451161,0.208560172
2/11/2020,MOCE26,2,21.10898387,294.2589839,0.333274757
2/11/2020,MOCE26,2,22.10229677,295.2522968,0.369578529
2/11/2020,MOCE26,2,23.08900323,296.2390032,0.295041017
2/11/2020,MOCE26,2,24.10277419,297.2527742,0.620251028
2/11/2020,MOCE26,2,25.00625484,298.1562548,0.570043918
2/11/2020,MOCE26,2,26.07559032,299.2255903,0.607965735
2/11/2020,MOCE26,2,27.13733871,300.2873387,0.680975449
2/11/2020,MOCE26,2,28.13741935,301.2874194,0.724775448
2/11/2020,MOCE26,2,29.02246129,302.1724613,0.813938316
2/11/2020,MOCE26,2,30.08289032,303.2328903,0.831874949
2/11/2020,MOCE26,2,31.08900968,304.2390097,1.050332143
2/11/2020,MOCE26,2,32.05735484,305.2073548,1.059755811
2/11/2020,MOCE26,2,33.06480323,306.2148032,1.271919176
2/11/2020,MOCE26,2,34.05994516,307.2099452,1.325219143
2/11/2020,MOCE26,2,35.08104839,308.2310484,1.346384064
2/11/2020,MOCE26,2,36.07996452,309.2299645,1.478731714
2/11/2020,MOCE26,2,37.06507097,310.215071,1.566515608
2/11/2020,MOCE26,2,38.07372258,311.2237226,1.7369746
2/11/2020,MOCE26,2,39.05239032,312.2023903,1.950894468
2/11/2020,MOCE26,2,40.04077742,313.1907774,2.071583239
2/20/2020,MOCE26,3,10.02402258,283.1740226,0.142068102
2/20/2020,MOCE26,3,10.9849,284.1349,0.203647359
2/20/2020,MOCE26,3,12.04819032,285.1981903,0.274416173
2/20/2020,MOCE26,3,13.0352129,286.1852129,0.235839266
2/20/2020,MOCE26,3,14.03087742,287.1808774,0.200323932
2/20/2020,MOCE26,3,15.07249677,288.2224968,0.35174718
2/20/2020,MOCE26,3,16.03830645,289.1883065,0.326420211
2/20/2020,MOCE26,3,17.11173226,290.2617323,0.412368861
2/20/2020,MOCE26,3,18.08438387,291.2343839,0.252285619
2/20/2020,MOCE26,3,19.06206774,292.2120677,0.324639485
2/20/2020,MOCE26,3,20.05813871,293.2081387,0.406394079
2/20/2020,MOCE26,3,21.12746129,294.2774613,0.425663134
2/20/2020,MOCE26,3,22.07729355,295.2272936,0.500657562
2/20/2020,MOCE26,3,23.06186452,296.2118645,0.559791516
2/20/2020,MOCE26,3,24.06313226,297.2131323,0.662250077
2/20/2020,MOCE26,3,25.07130323,298.2213032,0.617303227
2/20/2020,MOCE26,3,26.06604839,299.2160484,0.641789718
2/20/2020,MOCE26,3,27.09617097,300.246171,0.798449591
2/20/2020,MOCE26,3,28.05375806,301.2037581,0.87503419
2/20/2020,MOCE26,3,29.01224839,302.1622484,0.993095487
2/20/2020,MOCE26,3,30.05632258,303.2063226,0.98235131
2/20/2020,MOCE26,3,31.00720323,304.1572032,1.184151017
2/20/2020,MOCE26,3,32.06433871,305.2143387,1.109828074
2/20/2020,MOCE26,3,33.08406129,306.2340613,1.245302729
2/20/2020,MOCE26,3,34.06718387,307.2171839,1.2951431
2/20/2020,MOCE26,3,35.03314839,308.1831484,1.510350444
2/20/2020,MOCE26,3,36.03429355,309.1842936,1.648639366
2/20/2020,MOCE26,3,37.10366129,310.2536613,1.742716999
2/20/2020,MOCE26,3,38.08063871,311.2306387,1.888072791
2/20/2020,MOCE26,3,39.07616774,312.2261677,2.04498625
2/20/2020,MOCE26,3,40.05206452,313.2020645,2.158449023
2/20/2020,ROPS26,1,10.00018226,283.1501823,0.287649764
2/20/2020,ROPS26,1,10.96456774,284.1145677,0.3964437
2/20/2020,ROPS26,1,12.07997419,285.2299742,0.381157234
2/20/2020,ROPS26,1,13.0336129,286.1836129,0.362362024
2/20/2020,ROPS26,1,14.08841935,287.2384194,0.494908785
2/20/2020,ROPS26,1,15.07893226,288.2289323,0.562787295
2/20/2020,ROPS26,1,16.08524839,289.2352484,0.588810146
2/20/2020,ROPS26,1,17.06150323,290.2115032,0.700529674
2/20/2020,ROPS26,1,18.09431935,291.2443194,0.724600573
2/20/2020,ROPS26,1,19.14005161,292.2900516,0.846503847
2/20/2020,ROPS26,1,20.09236129,293.2423613,0.79354141
2/20/2020,ROPS26,1,21.14279677,294.2927968,0.874595487
2/20/2020,ROPS26,1,22.05370323,295.2037032,1.113669271
2/20/2020,ROPS26,1,23.09590968,296.2459097,1.293392061
2/20/2020,ROPS26,1,24.11155806,297.2615581,1.268971659
2/20/2020,ROPS26,1,25.09970645,298.2497065,1.477782286
2/20/2020,ROPS26,1,26.08745161,299.2374516,1.555808552
2/20/2020,ROPS26,1,27.02085484,300.1708548,1.711437517
2/20/2020,ROPS26,1,28.18137742,301.3313774,1.629102137
2/20/2020,ROPS26,1,29.10012258,302.2501226,1.82081645
2/20/2020,ROPS26,1,30.04140968,303.1914097,1.954111266
2/20/2020,ROPS26,1,31.02621613,304.1762161,2.170221134
2/20/2020,ROPS26,1,32.06185484,305.2118548,2.219197567
2/20/2020,ROPS26,1,33.06457419,306.2145742,2.49084573
2/20/2020,ROPS26,1,33.95607097,307.106071,2.695592638
2/20/2020,ROPS26,1,35.13690968,308.2869097,2.788351519
2/20/2020,ROPS26,1,36.04432258,309.1943226,2.941700045
2/20/2020,ROPS26,1,37.07195161,310.2219516,3.122703156
2/20/2020,ROPS26,1,38.12113548,311.2711355,3.316532759
2/20/2020,ROPS26,1,39.0991129,312.2491129,3.473196661
2/20/2020,ROPS26,1,40.06315484,313.2131548,3.692679776
